BRASB	Bradyrhizobium sp. btai1
BUCA5	Buchnera aphidicola str. 5a  acyrthosiphon pisum
PSSUW1	Pseudoxanthomonas suwonensis 11-1
ANOCA	Anolis carolinensis
CHLRE	Chlamydomonas reinhardtii
VIBC3	Vibrio cholerae o395
RHOPB	Rhodopseudomonas palustris bisb18
TREPC	Treponema pallidum subsp. pallidum str. chicago
ECO27	Escherichia coli o127:h6 str. e2348/69
GAPRO1	Gamma proteobacterium hdn1
METLZ	Methanocorpusculum labreanum z
EUBR3	Eubacterium rectale atcc 33656
ESCOL3	Escherichia coli o157:h7 str. edl933
CHCAV1	Chlamydophila caviae gpic
CROAH	Croceibacter atlanticus htcc2559
CRPAR1	Cryptosporidium parvum iowa ii
STRZT	Streptococcus pneumoniae taiwan19f-14
STRSV	Streptococcus sanguinis sk36
HEHEP1	Helicobacter hepaticus atcc 51449
BOPER1	Bordetella pertussis tohama i
TESAA1	Terriglobus saanensis sp1pr4
NAKMY	Nakamurella multipartita dsm 44233
SALAI	Salinispora arenicola cns-205
LISM1	Listeria monocytogenes 08-5578
AEDAE	Aedes aegypti
ENTS8	Cronobacter sakazakii atcc baa-894
METTP	Methanosaeta thermophila pt
LACS1	Lactobacillus salivarius ucc118
BACC1	Bacillus cereus atcc 10987
METPP	Methylibium petroleiphilum pm1
YERPN	Yersinia pestis nepal516
GEKAU1	Geobacillus kaustophilus hta426
DROME	Drosophila melanogaster
ASPOR	Aspergillus oryzae
BIFLD	Bifidobacterium longum djo10a
MEMAZ1	Methanosarcina mazei go1
THEAN	Theileria annulata
SULIN	Sulfolobus islandicus y.n.15.51
BURP0	Burkholderia pseudomallei 1106a
SHESM	Shewanella sp. mr-4
SHESR	Shewanella sp. mr-7
BACC4	Bacillus cereus b4264
XYLFT	Xylella fastidiosa temecula1
CARRP	Candidatus carsonella ruddii pv
MYCA5	Mycoplasma arthritidis 158l3-1
BACC7	Bacillus cereus ah187
DESAD	Desulfovibrio salexigens dsm 2638
THEIA	Thermoanaerobacter italicus ab9
SILST	Ruegeria sp. tm1040
ECOBR	Escherichia coli b str. rel606
YEPES3	Yersinia pestis biovar microtus str. 91001
HALNC	Halothiobacillus neapolitanus c2
DEIND1	Desulfurispirillum indicum s5
IGNH4	Ignicoccus hospitalis kin4/i
FRAP2	Francisella philomiragia subsp. philomiragia atcc 25017
KANKD	Kangiella koreensis dsm 16069
SHIBS	Shigella boydii sb227
ACIAC	Acidovorax citrulli aac00-1
BILON3	Bifidobacterium longum subsp. longum jcm 1217
CLOC7	Clostridium cellulovorans 743b
BURM7	Burkholderia mallei nctc 10247
BACAN1	Bacillus anthracis str. 'ames ancestor'
BACT2	Kyrpidia tusciae dsm 2912
MYFER1	Mycoplasma fermentans m64
ACISD	Acinetobacter oleivorans dr1
CANAW	Candida albicans wo-1
BACCZ	Bacillus cereus e33l
EDWI9	Edwardsiella ictaluri 93-146
RHOCS	Rhodospirillum centenum sw
CLOK5	Clostridium kluyveri dsm 555
ERWAE	Erwinia amylovora atcc 49946
CLOBJ	Clostridium botulinum a2 str. kyoto
STPYO7	Streptococcus pyogenes mgas5005
DESVM	Desulfovibrio vulgaris str. 'miyazaki f'
BASUB1	Bacillus subtilis subsp. subtilis str. 168
ECOHS	Escherichia coli hs
SPISS	Spirochaeta smaragdinae dsm 11293
GEOBA2	Geobacter sp. m18
PROM4	Prochlorococcus marinus str. mit 9211
PROM2	Prochlorococcus marinus str. mit 9215
DEPRO1	Desulfobulbus propionicus dsm 2032
RICRS	Rickettsia rickettsii str. 'sheila smith'
DESMR	Desulfovibrio magneticus rs-1
THMAR1	Thermotoga maritima msb8
METVS	Methanococcus vannielii sb
CYAA5	Cyanothece sp. atcc 51142
ZINIC	Candidatus zinderia insecticola cari
ECOLU	Escherichia coli umn026
GASAC	Gasterosteus aculeatus
PSEA8	Pseudomonas aeruginosa lesb58
EHRRG	Ehrlichia ruminantium str. gardel
MYCA9	Mycobacterium abscessus atcc 19977
THIK1	Thiomonas intermedia k12
HAES2	Haemophilus somnus 2336
LACLM	Lactococcus lactis subsp. cremoris mg1363
HELP9	Helicobacter pylori 908
PARD8	Parabacteroides distasonis atcc 8503
BRUC2	Brucella canis atcc 23365
GRABC	Granulibacter bethesdensis cgdnih1
SACEN	Saccharopolyspora erythraea nrrl 2338
GARV4	Gardnerella vaginalis 409-05
DENA2	Denitrovibrio acetiphilus dsm 12809
ACIBS	Acinetobacter baumannii sdf
FRATW	Francisella tularensis subsp. tularensis wy96-3418
TETTH	Tetrahymena thermophila
PREMB	Prevotella melaninogenica atcc 25845
ESCOL4	Escherichia coli cft073
PROMP	Prochlorococcus marinus subsp. pastoris str. ccmp1986
LEGP2	Legionella pneumophila 2300/99 alcoy
TREPS	Treponema pallidum subsp. pallidum ss14
LEINF1	Leishmania infantum jpcm5
STAGA1	Streptococcus agalactiae 2603v/r
LISML	Listeria monocytogenes l99
LOXAF	Loxodonta africana
MYCHP	Mycoplasma hominis atcc 23114
METP4	Methanoplanus petrolearius dsm 11571
ROSS1	Roseiflexus sp. rs-1
BACPE	Bacillus pseudofirmus of4
DESAA	Desulfatibacillum alkenivorans ak-01
XYLFM	Xylella fastidiosa m12
BLOFL	Candidatus blochmannia floridanus
ASPCL	Aspergillus clavatus
XANAP	Xanthomonas albilineans gpe pc73
RHILW	Rhizobium leguminosarum bv. trifolii wsm2304
HYPBU	Hyperthermus butylicus dsm 5456
XACAM1	Xanthomonas campestris pv. campestris str. atcc 33913
SEBTE	Sebaldella termitidis atcc 33386
MYMYC1	Mycoplasma mycoides subsp. mycoides sc str. pg1
XENTR	Xenopus  silurana tropicalis
NIEUR1	Nitrosomonas europaea atcc 19718
EHRCR	Ehrlichia chaffeensis str. arkansas
BEUC1	Beutenbergia cavernae dsm 12333
ACIC1	Acidothermus cellulolyticus 11b
AZOVD	Azotobacter vinelandii dj
BURSG	Burkholderia sp. ccge1003
BURSC	Burkholderia sp. ccge1002
MECIC1	Mesorhizobium ciceri biovar biserrulae wsm1271
ECHTE	Echinops telfairi
CORK4	Corynebacterium kroppenstedtii dsm 44385
SHEB2	Shewanella baltica os223
PSEPF	Pseudomonas fluorescens pf0-1
RICB8	Rickettsia bellii osu 85-389
PSSYR1	Pseudomonas syringae pv. tomato str. dc3000
BILON2	Bifidobacterium longum subsp. infantis 157f
NEUCR	Neurospora crassa
STRZ6	Streptococcus pneumoniae 670-6b
YERPD	Yersinia pestis d106004
THAMM1	Thermovibrio ammonificans hb-1
CHTEP1	Chlorobium tepidum tls
LEUKI	Leuconostoc kimchii imsnu 11154
HALUD	Halorhabdus utahensis dsm 12940
HIRBI	Hirschia baltica atcc 49814
CRYCD	Cryptobacterium curtum dsm 15641
NITHX	Nitrobacter hamburgensis x14
PAEPS	Paenibacillus polymyxa sc2
ECOUT	Escherichia coli uti89
ECOAB	Escherichia coli abu 83972
CAMJI	Plasmid pvir
AYWBP	Aster yellows witches'-broom phytoplasma aywb
KOSOT	Kosmotoga olearia tbf 19.5.1
SYNR3	Synechococcus sp. rcc307
LIBSC	Candidatus liberibacter solanacearum clso-zc1
THEAH	Thermocrinis albus dsm 14484
MICRO1	Micromonospora sp. l5
HALO1	Haliangium ochraceum dsm 14365
CIOSAREFTIG	Ciona savignyi
BIFAB	Bifidobacterium animalis subsp. lactis bb-12
BRUO2	Brucella ovis atcc 25840
ACIFV	Acidaminococcus fermentans dsm 20731
ACIBL	Candidatus koribacter versatilis ellin345
SALA4	Salmonella enterica subsp. enterica serovar agona str. sl483
SHEFN	Shewanella frigidimarina ncimb 400
CAGLA1	Candida glabrata cbs 138
ISPAL1	Isosphaera pallida atcc 43644
ANADF	Anaeromyxobacter sp. fw109-5
GEOSM	Geobacter sp. m21
AMOA5	Candidatus amoebophilus asiaticus 5a2
BURRH	Burkholderia rhizoxinica hki 454
FELCA	Felis catus
BARGA	Bartonella grahamii as4aup
CEALG1	Cellulophaga algicola dsm 14237
DYAFD	Dyadobacter fermentans dsm 18053
NEORI	Neorickettsia risticii str. illinois
NOSS1	Nostoc sp. pcc 7120
CLBOT1	Clostridium botulinum a str. atcc 3502
SLAHD	Slackia heliotrinireducens dsm 20476
THESQ	Thermotoga sp. rq2
BACMD	Bacillus megaterium dsm 319
CORP1	Corynebacterium pseudotuberculosis 1002
STRPZ	Streptococcus pyogenes nz131
STAA0	Plasmid ptw20_1
PYRAR	Pyrobaculum arsenaticum dsm 13514
JANMA	Janthinobacterium sp. marseille
HAEIE	Haemophilus influenzae pittee
RABIT	Oryctolagus cuniculus
BURXL	Burkholderia xenovorans lb400
LEPBA	Leptospira biflexa serovar patoc strain 'patoc 1  ames'
LIBAP	Candidatus liberibacter asiaticus str. psy62
BACFN	Bacteroides fragilis nctc 9343
STPYO1	Streptococcus pyogenes m1 gas
STRPB	Streptococcus pyogenes mgas2096
ANATD	Caldicellulosiruptor bescii dsm 6725
MICAI	Micromonospora aurantiaca atcc 27029
BAHAL1	Bacillus halodurans c-125
ALKOO	Alkaliphilus oremlandii ohilas
MONBE	Monosiga brevicollis
GLVIO1	Gloeobacter violaceus pcc 7421
PARUW	Candidatus protochlamydia amoebophila uwe25
HALLT	Halorubrum lacusprofundi atcc 49239
LEAB4	Leadbetterella byssophila dsm 17132
ECO24	Escherichia coli e24377a
UCYNA	Cyanobacterium ucyn-a
SORAR	Sorex araneus
PTEVA	Pteropus vampyrus
ACTP2	Actinobacillus pleuropneumoniae serovar 5b str. l20
EUBLK	Eubacterium limosum kist612
STAEQ	Staphylococcus epidermidis rp62a
SORBI	Sorghum bicolor
YERPY	Yersinia pseudotuberculosis ypiii
PHEZH	Phenylobacterium zucineum hlk1
ANOGA	Anopheles gambiae
AZOSB	Azoarcus sp. bh72
CHLT5	Chlamydia trachomatis e/150
BURM1	Burkholderia multivorans atcc 17616
AZOS1	Azospirillum sp. b510
CHLT2	Chlamydia trachomatis 434/bu
BACC2	Bacillus cereus g9842
ACEP3	Acetobacter pasteurianus ifo 3283-01
BDBAC1	Bdellovibrio bacteriovorus hd100
CLODR	Clostridium difficile r20291
NEFIS1	Neosartorya fischeri
STRDG	Streptococcus dysgalactiae subsp. equisimilis ggs_124
VEIPT	Veillonella parvula dsm 2008
ECOUM	Escherichia coli um146
FLAJ1	Flavobacterium johnsoniae uw101
COXBN	Coxiella burnetii dugway 5j108-111
ZYMOB1	Zymomonas mobilis subsp. mobilis zm4
OLSUV	Olsenella uli dsm 7084
DEMAR1	Deinococcus maricopensis dsm 21211
CAMC5	Campylobacter curvus 525.92
BARBK	Bartonella bacilliformis kc583
METS6	Methylovorus sp. mp688
THISK	Thioalkalivibrio sp. k90mix
WOLWR	Wolbachia sp. wri
CLOBL	Clostridium botulinum f str. langeland
AGRVS	Agrobacterium vitis s4
ECTSI	Ectocarpus siliculosus
LISMH	Listeria monocytogenes hcc23
COGLU1	Corynebacterium glutamicum atcc 13032
HELPT	Helicobacter pylori sat464
DICZE	Dickeya zeae ech1591
BURCM	Burkholderia ambifaria ammd
MYCCM	Mycoplasma crocodyli mp145
ECOBB	Escherichia coli bl21
ASPTE	Aspergillus terreus
METRJ	Methylobacterium radiotolerans jcm 2831
SULIM	Sulfolobus islandicus m.14.25
OSTLU	Ostreococcus lucimarinus cce9901
METS3	Methanobrevibacter smithii atcc 35061
SULD5	Sulfurospirillum deleyianum dsm 6946
CAUSK	Caulobacter sp. k31
PSEPG	Pseudomonas putida gb-1
BRAP9	Brachyspira pilosicoli 95/1000
DICNV	Dichelobacter nodosus vcs1703a
FIBSS	Fibrobacter succinogenes subsp. succinogenes s85
RIFEL1	Rickettsia felis urrwxcal2
ERYLH	Erythrobacter litoralis htcc2594
MELOT1	Mesorhizobium loti maff303099
STRT2	Streptococcus thermophilus lmg 18311
SPHTD	Sphaerobacter thermophilus dsm 20745
AERS4	Aeromonas salmonicida subsp. salmonicida a449
LACAR	Lactobacillus amylovorus grl 1112
ETHAR1	Ethanoligenens harbinense yuan-3
BRASO	Bradyrhizobium sp. ors 278
ILYPC	Ilyobacter polytropus dsm 2926
GALCS	Gallionella capsiferriformans es-2
NOVAD	Novosphingobium aromaticivorans dsm 12444
CORPF	Corynebacterium pseudotuberculosis frc41
NISAL1	Nitratifractor salsuginis dsm 16511
ACIDO1	Acidobacterium sp. mp5actx9
FERBD	Ferrimonas balearica dsm 9799
CAMHC	Campylobacter hominis atcc baa-381
CHLAA	Chloroflexus aurantiacus j-10-fl
MYCLG	Mycoplasma leachii pg50
RHOFD	Rhodoferax ferrireducens t118
SALRD	Salinibacter ruber dsm 13855
FRTUL1	Francisella tularensis subsp. tularensis schu s4
CALKI	Caldicellulosiruptor kristjanssonii 177r1b
CATAD	Catenulispora acidiphila dsm 44928
PROM3	Prochlorococcus marinus str. mit 9303
PROM0	Prochlorococcus marinus str. mit 9301
THAPS	Thalassiosira pseudonana
SINMW	Sinorhizobium medicae wsm419
BACAS	Bacillus amyloliquefaciens dsm 7
DESB2	Desulfarculus baarsii dsm 2075
HS	Homo sapiens
BURPP	Burkholderia phytofirmans psjn
CHLT1	Chlamydia trachomatis e/11023
AMMDK	Ammonifex degensii kc4
BUCCC	Buchnera aphidicola bcc
LISMF	Listeria monocytogenes serotype 4b str. f2365
BACAH	Bacillus thuringiensis str. al hakam
CHLPD	Chlorobium phaeobacteroides dsm 266
RHISN	Sinorhizobium fredii ngr234
LACLK	Lactococcus lactis subsp. lactis kf147
NEIM8	Neisseria meningitidis 8013
DICD3	Dickeya dadantii 3937
LISSS	Listeria seeligeri serovar 1/2b str. slcc3954
STRR6	Streptococcus pneumoniae r6
CALNY	Calditerrivibrio nitroreducens dsm 19672
PAESJ	Paenibacillus sp. jdr-2
STAGA3	Streptococcus agalactiae a909
VAPAR1	Variovorax paradoxus eps
WOLTR	Wolbachia endosymbiont strain trs of brugia malayi
HALVD	Haloferax volcanii ds2
SIDLE	Sideroxydans lithotrophicus es-1
OSTTA	Ostreococcus tauri
SALT1	Plasmid unnamed
VIBCJ	Vibrio cholerae mj-1236
RUPOM1	Ruegeria pomeroyi dss-3
CHMUR1	Chlamydia muridarum nigg
CHLTB	Chlamydia trachomatis l2b/uch-1/proctitis
ENINT1	Encephalitozoon intestinalis atcc 50506
VIBSL	Vibrio splendidus lgp32
METFV	Methanothermus fervidus dsm 2088
CELFN	Cellulomonas flavigena dsm 20109
APPPP	Candidatus phytoplasma mali
HELMI	Heliobacterium modesticaldum ice1
ALKMQ	Alkaliphilus metalliredigens qymf
MAGSA	Magnetospirillum magneticum amb-1
DEHLB	Dehalogenimonas lykanthroporepellens bl-dc-9
ECO7I	Escherichia coli iai39
METEZ	Methanohalobium evestigatum z-7303
LAACI1	Lactobacillus acidophilus ncfm
LACBA	Lactobacillus brevis atcc 367
MARTH	Marivirga tractuosa dsm 4126
HORSE	Equus caballus
HAEI8	Haemophilus influenzae 86-028np
ALDEN1	Alicycliphilus denitrificans bc
RICRO	Rickettsia rickettsii str. iowa
VARPS	Variovorax paradoxus s110
GORGO	Gorilla gorilla
HALBP	Halogeometricum borinquense dsm 11551
STAHD	Staphylothermus hellenicus dsm 12710
ACIAD	Acinetobacter sp. adp1
LACFC	Lactobacillus fermentum cect 5716
TURTR	Tursiops truncatus
CHLTG	Chlamydia trachomatis g/11074
LYSSC	Lysinibacillus sphaericus c3-41
SOLUE	Candidatus solibacter usitatus ellin6076
THPAR1	Theileria parva strain muguga
STRRD	Streptosporangium roseum dsm 43021
LACRF	Lactobacillus reuteri f275
ACIET	Acidovorax ebreus tpsy
FRASU	Frankia sp. eui1c
CLOLD	Clostridium ljungdahlii dsm 13528
PISTI1	Scheffersomyces stipitis cbs 6054
ENTCC	Enterobacter cloacae subsp. cloacae atcc 13047
GLOXY1	Gluconobacter oxydans 621h
PICTO	Picrophilus torridus dsm 9790
CAOWC1	Capsaspora owczarzaki atcc 30864
PROVI	Chlorobium phaeovibrioides dsm 265
BLASB	Blattabacterium sp.  blattella germanica str. bge
CUPNH	Ralstonia eutropha h16
STRP2	Streptococcus pneumoniae d39
AKKM8	Akkermansia muciniphila atcc baa-835
RHBAL1	Rhodopirellula baltica sh 1
ARCPA	Archaeoglobus profundus dsm 5631
DEIDV	Deinococcus deserti vcd115
LACLS	Lactococcus lactis subsp. cremoris sk11
PSEF5	Pseudomonas fluorescens pf-5
THENV	Thermoproteus neutrophilus v24sta
ORITI	Orientia tsutsugamushi str. ikeda
HALOB1	Halobacterium sp. nrc-1
RHIL3	Rhizobium leguminosarum bv. viciae 3841
CLOBB	Clostridium botulinum b str. eklund 17b
APIME	Apis mellifera
LISM2	Listeria monocytogenes 08-5923
JONDD	Jonesia denitrificans dsm 20603
STACT	Staphylococcus carnosus subsp. carnosus tm300
PYRAE	Pyrobaculum aerophilum str. im2
BRUA2	Brucella melitensis biovar abortus 2308
BURGB	Burkholderia glumae bgr1
CAMJD	Campylobacter jejuni subsp. doylei 269.97
ENFAE1	Enterococcus faecalis v583
COXBR	Coxiella burnetii rsa 331
SERP5	Serratia proteamaculans 568
ECO10	Escherichia coli o103:h2 str. 12009
LEGPC	Legionella pneumophila str. corby
NITMS	Nitrosopumilus maritimus scm1
YEPES1	Yersinia pestis co92
LEUMM	Leuconostoc mesenteroides subsp. mesenteroides atcc 8293
LEGPL	Legionella pneumophila str. lens
LAPLA1	Lactobacillus plantarum wcfs1
GRAFK	Gramella forsetii kt0803
HERAR	Herminiimonas arsenicoxydans
HERSS	Herbaspirillum seropedicae smr1
PROM9	Prochlorococcus marinus str. mit 9312
PROMM	Prochlorococcus marinus str. mit 9313
RICM5	Rickettsia massiliae mtu5
ZYGRO	Zygosaccharomyces rouxii
TETNG	Tetraodon nigroviridis
RIEPU	Candidatus riesia pediculicola usda
ORYSJ	Oryza sativa japonica group
GEOBB	Geobacter bemidjiensis bem
EUBE2	Eubacterium eligens atcc 27750
DEHSB	Dehalococcoides sp. bav1
MYCUA	Mycobacterium ulcerans agy99
SYNLT	Syntrophothermus lipocalidus dsm 12680
CHPNE4	Chlamydophila pneumoniae tw-183
HYDS0	Hydrogenobaculum sp. y04aas1
CODIP1	Corynebacterium diphtheriae nctc 13129
DESVV	Desulfovibrio vulgaris dp4
PLAF7	Plasmodium falciparum 3d7
SHEPA	Shewanella pealeana atcc 700345
XANC5	Xanthomonas campestris pv. vesicatoria str. 85-10
TRIAD	Trichoplax adhaerens
HALHL	Halorhodospira halophila sl1
BRUSI	Brucella suis atcc 23445
ASPFL	Aspergillus flavus
SULID	Sulfolobus islandicus l.d.8.5
METMS	Methanohalophilus mahii dsm 5219
UREU1	Ureaplasma urealyticum serovar 10 str. atcc 33699
STPNE1	Streptococcus pneumoniae tigr4
CHLT3	Chloroherpeton thalassium atcc 35110
KLEP7	Klebsiella pneumoniae subsp. pneumoniae mgh 78578
THEP3	Thermoanaerobacter pseudethanolicus atcc 33223
BACV8	Bacteroides vulgatus atcc 8482
SALSV	Salmonella enterica subsp. enterica serovar schwarzengrund str. cvm196
XYLF2	Xylella fastidiosa m23
PROCA	Procavia capensis
PYHOR1	Pyrococcus horikoshii ot3
BACCR	Bacillus cereus atcc 14579
SPALA1	Sphingopyxis alaskensis rb2256
SALDC	Salmonella enterica subsp. enterica serovar dublin str. ct_02021853
KLEP3	Klebsiella pneumoniae 342
PLACH	Plasmodium chabaudi
CHLAD	Chloroflexus aggregans dsm 9485
NAUPA	Nautilia profundicola amh
STRSZ	Streptococcus equi subsp. zooepidemicus
CLPER1	Clostridium perfringens str. 13
BASUB2	Bacillus subtilis bsn5
BACLA1	Bartonella clarridgeiae 73
RICON1	Rickettsia conorii str. malish 7
CHLSY	Chloroflexus sp. y-400-fl
MYCGF	Mycoplasma gallisepticum str. f
PECCP	Pectobacterium carotovorum subsp. carotovorum pc1
MARSH	Maribacter sp. htcc2170
SALPK	Salmonella enterica subsp. enterica serovar paratyphi a str. aku_12601
CHICK	Gallus gallus
ECO45	Escherichia coli s88
BACT1	Bacillus thuringiensis bmb171
ONYEL1	Onion yellows phytoplasma oy-m
FLAPJ	Flavobacterium psychrophilum jip02/86
ESCOL2	Escherichia coli o157:h7 str. sakai
PENCW	Penicillium chrysogenum wisconsin 54-1255
ACIBT	Acinetobacter baumannii atcc 17978
GEOMG	Geobacter metallireducens gs-15
SUACI1	Sulfolobus acidocaldarius dsm 639
PUCGT	Puccinia graminis f. sp. tritici crl 75-36-700-3
RIPRO1	Rickettsia prowazekii str. madrid e
RHIE6	Rhizobium etli ciat 652
THETC	Thermoanaerobacterium thermosaccharolyticum dsm 571
CORA7	Corynebacterium aurimucosum atcc 700975
METVM	Methanocaldococcus vulcanius m7
METST	Methanosphaera stadtmanae dsm 3091
STRPG	Streptococcus pyogenes str. manfredo
BURCJ	Burkholderia cenocepacia j2315
PELPB	Pelodictyon phaeoclathratiforme bu-1
METS4	Methylobacterium sp. 4-46
CAJEJ1	Campylobacter jejuni subsp. jejuni icdccj07001
PEATR1	Pectobacterium atrosepticum scri1043
STCOE1	Streptomyces coelicolor a3 2
DESVH	Desulfovibrio vulgaris str. hildenborough
PHASY1	Photorhabdus asymbiotica
TARSY	Tarsius syrichta
FERNB	Fervidobacterium nodosum rt17-b1
EHRRW	Ehrlichia ruminantium str. welgevonden
METSF	Methanocaldococcus sp. fs406-22
GEOS0	Geobacillus sp. y4.1mc1
ECOD1	Escherichia coli dh1
GEOS4	Paenibacillus sp. y412mc10
STAAJ	Staphylococcus aureus subsp. aureus jkd6159
BURP1	Burkholderia pseudomallei 1710b
METPS	Methanocella paludicola sanae
BURMS	Burkholderia mallei savp1
BUAPH1	Buchnera aphidicola str. aps  acyrthosiphon pisum
THSCO1	Thermus scotoductus sa-01
SPHWW	Sphingomonas wittichii rw1
STAS1	Staphylococcus saprophyticus subsp. saprophyticus atcc 15305
BRUMC	Brucella microti ccm 4915
LALAC1	Lactococcus lactis subsp. lactis il1403
ACTSZ	Actinobacillus succinogenes 130z
SALEP	Salmonella enterica subsp. enterica serovar enteritidis str. p125109
PHINF1	Phytophthora infestans t30-4
BRABO1	Brucella abortus bv. 1 str. 9-941
SODGM	Sodalis glossinidius str. 'morsitans'
STRMN	Streptococcus mutans nn2025
THTEN1	Thermoanaerobacter tengcongensis mb4
HYPDA	Hyphomicrobium denitrificans atcc 51888
PSEPK	Pseudomonas putida kt2440
STAAF	Staphylococcus aureus subsp. aureus ed133
THESX	Thermoanaerobacter sp. x513
THEPX	Thermoanaerobacter sp. x514
HELPM	Helicobacter pylori sjm180
COLP3	Colwellia psychrerythraea 34h
DICDI	Dictyostelium discoideum
KOCRD	Kocuria rhizophila dc2201
BUCBP	Buchnera aphidicola str. bp  baizongia pistaciae
CORGB	Corynebacterium glutamicum r
CALS8	Caldicellulosiruptor saccharolyticus dsm 8903
NITEC	Nitrosomonas eutropha c91
NOSP7	Nostoc punctiforme pcc 73102
KINRD	Kineococcus radiotolerans srs30216
MYCH7	Mycoplasma hyopneumoniae 7448
PROFC	Propionibacterium freudenreichii subsp. shermanii cirm-bia1
HEPYL1	Helicobacter pylori 26695
CLAMS	Clavibacter michiganensis subsp. sepedonicus
ECOLC	Escherichia coli atcc 8739
VIPAR1	Vibrio parahaemolyticus rimd 2210633
BACCQ	Bacillus cereus q1
XYLCX	Xylanimonas cellulosilytica dsm 15894
DEHE1	Dehalococcoides ethenogenes 195
PAMUL1	Pasteurella multocida subsp. multocida str. pm70
MYXXD	Myxococcus xanthus dk 1622
ARTCA	Arthrobacter chlorophenolicus a6
LEMAJ1	Leishmania major strain friedlin
MICLC	Micrococcus luteus nctc 2665
XANCB	Xanthomonas campestris pv. campestris str. b100
CAMC1	Campylobacter concisus 13826
NANEQ	Nanoarchaeum equitans kin4-m
DESAP	Candidatus desulforudis audaxviator mp104c
RIEAD	Riemerella anatipestifer dsm 15868
ECO55	Escherichia coli 55989
MORCR	Moraxella catarrhalis rh4
LARHH	Laribacter hongkongensis hlhk9
BACA1	Bacillus atrophaeus 1942
FRATN	Francisella novicida u112
DESDA	Desulfovibrio desulfuricans subsp. desulfuricans str. atcc 27774
DICTD	Dictyoglomus turgidum dsm 6724
MEFLO1	Mesoplasma florum l1
VIVUL1	Vibrio vulnificus cmcp6
LEPBJ	Leptospira borgpetersenii serovar hardjo-bovis jb197
YERE8	Yersinia enterocolitica subsp. enterocolitica 8081
LACJF	Lactobacillus johnsonii fi9785
SYNP2	Synechococcus sp. pcc 7002
YERPB	Yersinia pseudotuberculosis pb1/+
DESOH	Desulfococcus oleovorans hxd3
CLOPH	Clostridium phytofermentans isdg
STPYO6	Streptococcus pyogenes mgas6180
HAINF1	Haemophilus influenzae rd kw20
CROTZ	Cronobacter turicensis z3032
CLOD6	Clostridium difficile 630
DESHY	Desulfitobacterium hafniense y51
RASOL3	Ralstonia solanacearum psi07
SACVD	Saccharomonospora viridis dsm 43017
SYNPX	Synechococcus sp. wh 8102
PAEP6	Paenibacillus polymyxa e681
GEOSF	Geobacter sp. frc-32
PHYRM	Phytophthora ramorum
SYNY3	Synechocystis sp. pcc 6803
ZYMMN	Zymomonas mobilis subsp. mobilis ncimb 11163
DELAS	Delftia acidovorans sph-1
METNO	Methylobacterium nodulans ors 2060
THMAR2	Thermaerobacter marianensis dsm 12885
AMYMU	Amycolatopsis mediterranei u32
BACAC	Bacillus anthracis str. cdc 684
CHIPD	Chitinophaga pinensis dsm 2588
TAEQU1	Taylorella equigenitalis mce9
CHLPB	Chlorobium phaeobacteroides bs1
HELP2	Helicobacter pylori p12
DASNO	Dasypus novemcinctus
THEPJ	Thermincola potens jr
FRASN	Frankia sp. ean1pec
CHOHO	Choloepus hoffmanni
STRE4	Streptococcus equi subsp. equi 4047
USMAY1	Ustilago maydis 521
MYCA6	Mycoplasma agalactiae 5632
DESAS	Desulfotomaculum acetoxidans dsm 771
ROSDO	Roseobacter denitrificans och 114
WADCW	Waddlia chondrophila wsu 86-1044
CALJA	Callithrix jacchus
HAHCH	Hahella chejuensis kctc 2396
ECOK1	Escherichia coli apec o1
HELM1	Helicobacter mustelae 12198
BIFA0	Bifidobacterium animalis subsp. lactis ad011
PICPG	Komagataella pastoris gs115
HALTV	Haloterrigena turkmenica dsm 5511
PRIPA	Pristionchus pacificus
LEGPA	Legionella pneumophila str. paris
SHELP	Shewanella loihica pv-4
MEJAN1	Methanocaldococcus jannaschii dsm 2661
CLONN	Clostridium novyi nt
CHPNE3	Chlamydophila pneumoniae j138
RHOS4	Rhodobacter sphaeroides 2.4.1
METI4	Methylacidiphilum infernorum v4
LIINN1	Listeria innocua clip11262
BORRA	Borrelia recurrentis a1
IGNAA	Ignisphaera aggregans dsm 17230
CLAM3	Clavibacter michiganensis subsp. michiganensis ncppb 382
CUPPJ	Ralstonia eutropha jmp134
SAENT3	Salmonella enterica subsp. enterica serovar typhi str. ty2
PSEA7	Pseudomonas aeruginosa pa7
ECO26	Escherichia coli o26:h11 str. 11368
PROAS	Propionibacterium acnes sk137
PSAER1	Pseudomonas aeruginosa pao1
VIBCM	Vibrio cholerae m66-2
FRATO	Francisella tularensis subsp. holarctica osu18
STRG3	Streptococcus gallolyticus ucn34
CAALB1	Candida albicans sc5314
STAAS	Staphylococcus aureus subsp. aureus mssa476
THEOJ	Thermosediminibacter oceani dsm 16646
XENNA	Xenorhabdus nematophila atcc 19061
ACIB5	Acinetobacter baumannii ab0057
BACAI	Bacillus cereus biovar anthracis str. ci
PHPRO1	Photobacterium profundum ss9
THECD	Thermomonospora curvata dsm 43183
GEOSY	Geobacillus sp. y412mc61
LEMEX1	Leishmania mexicana mhom/gt/2001/u1103
METB6	Methanoregula boonei 6a8
BURVG	Burkholderia vietnamiensis g4
TROW8	Tropheryma whipplei tw08/27
PRER2	Prevotella ruminicola 23
STAA4	Staphylococcus aureus 04-02981
